student_id,age,gender,course_id,total_logins,avg_session_duration,videos_watched,assignments_submitted,forum_posts,quiz_scores_avg,final_grade,dropped_out
S0226,27,Female,C104,20,15.3,1,5,2,70.6,87.3,Yes
S0227,30,Male,C101,21,36,16,4,10,41.3,52.9,No
S0228,47,Female,C102,12,55.4,5,1,13,92.1,59.5,No
S0229,42,Male,C103,16,37.8,13,0,14,82,55.9,Yes
S0230,38,Male,C102,21,34.8,17,2,5,75.1,77.8,No
S0231,23,Male,C102,17,38.2,5,5,3,45.6,71.1,No
S0232,45,Female,C102,17,34.9,9,2,8,59.5,85.2,No
S0233,45,Female,C103,22,26.9,23,4,4,70.6,74.6,No
S0234,29,Female,C104,23,43.2,17,2,3,66.1,44.6,No
S0235,29,Male,C102,10,37.3,8,1,1,44.7,80.5,No
S0236,37,Female,C102,23,35.2,7,2,5,50.3,39.8,No
S0237,47,Male,C101,25,25.2,9,3,9,65.8,57.3,No
S0238,47,Female,C103,16,48,16,1,1,50.8,67.7,No
S0239,28,Male,C102,17,41.6,22,5,11,90.6,66.3,No
S0240,49,Male,C103,18,29.5,5,0,12,77.4,42.1,No
S0241,43,Female,C102,25,45,13,0,6,57.9,100,No
S0242,40,Male,C104,19,30,21,4,2,87.5,100,No
S0243,45,Female,C104,13,27.2,21,4,8,84.5,100,No
S0244,42,Female,C102,20,27.4,5,3,10,74.3,98,No
S0245,24,Male,C104,22,17.3,6,5,4,69.4,67.1,No
S0246,47,Female,C102,23,39.7,11,0,7,65.5,66.7,No
S0247,18,Male,C104,30,16.7,2,0,10,61.9,65.6,Yes
S0248,18,Female,C101,17,22.7,13,0,5,49.9,100,No
S0249,42,Other,C101,24,14.2,21,0,13,92.9,72.7,No
S0250,44,Female,C101,10,34.1,18,2,11,62.2,100,No
S0251,47,Male,C103,31,33.5,22,5,9,70.4,98.8,No
S0252,42,Other,C103,19,31.7,15,1,7,56.3,78.8,No
S0253,37,Female,C101,16,24.6,6,1,12,66.1,46,No
S0254,30,Male,C103,18,23.3,7,3,12,100,73.1,No
S0255,26,Male,C104,24,39.6,17,2,10,59.1,77.9,No
S0256,20,Female,C102,16,29.5,24,0,11,91.7,100,No
S0257,24,Female,C102,20,38.2,12,0,2,69.6,75.4,Yes
S0258,23,Female,C102,16,26.1,20,4,2,80.2,50.8,No
S0259,25,Female,C101,21,36.8,8,4,4,88.7,94.8,No
S0260,44,Female,C103,14,48,9,3,10,74.1,70.4,No
S0261,26,Male,C104,23,40.9,20,0,9,64.7,24.1,No
S0262,47,Male,C104,22,30.9,22,3,2,67.2,81.5,No
S0263,22,Male,C101,23,37.6,8,2,7,67.7,85,No
S0264,18,Female,C104,26,32.6,14,1,9,98,58.1,Yes
S0265,36,Male,C104,18,35.1,19,0,12,47.7,71.2,No
S0266,27,Female,C104,13,31.7,1,5,11,43.4,88.2,Yes
S0267,29,Female,C104,17,33.4,24,2,13,44.4,81.6,No
S0268,41,Female,C103,18,37.1,12,0,7,56.6,43.7,No
S0269,32,Male,C104,14,25.1,1,5,1,80.5,100,No
S0270,44,Female,C102,20,24.8,18,4,11,81.4,100,No
S0271,39,Male,C101,20,21.1,1,3,3,60.9,64.8,No
S0272,49,Female,C103,32,19,2,4,9,69.6,36.8,No
S0273,49,Male,C104,22,22.8,5,1,12,53.3,90.4,No
S0274,41,Male,C103,14,36.6,2,4,0,54.6,61.5,Yes
S0275,26,Female,C104,14,26.1,9,0,3,78.7,85.7,No
S0276,37,Male,C102,24,40.1,23,5,11,85.7,100,No
S0277,34,Male,C101,18,35.3,5,4,12,62.8,44.1,No
S0278,47,Female,C104,25,15.3,22,0,12,94.5,59.1,No
S0279,34,Female,C104,24,41.5,15,1,10,84.5,71.1,No
S0280,43,Female,C104,19,43.1,16,5,12,93.9,100,No
S0281,37,Female,C104,11,25.1,18,4,3,65.5,100,No
S0282,29,Female,C101,16,39.2,2,3,9,92.8,79.9,No
S0283,47,Male,C101,23,26.4,17,3,8,100,42.4,No
S0284,24,Male,C102,29,36,6,5,14,63.8,68.1,No
S0285,19,Male,C101,32,22.4,8,3,2,67.7,59.5,No
S0286,20,Other,C104,18,17.1,19,4,14,55.8,89.4,No
S0287,34,Female,C102,15,31.2,11,4,1,52.8,82.5,No
S0288,22,Male,C102,22,33.8,4,5,8,53,54.2,Yes
S0289,34,Female,C102,21,31,2,4,8,57.8,58.3,No
S0290,41,Other,C104,25,23.2,10,0,0,74.1,67.8,No
S0291,34,Male,C103,18,31,24,1,5,58.5,70.2,No
S0292,44,Female,C104,17,37.7,3,3,9,73.7,74.2,No
S0293,34,Female,C101,28,34.6,4,0,7,74,76,Yes
S0294,19,Female,C101,20,36.8,0,5,2,62.9,99.7,Yes
S0295,19,Male,C104,23,28.3,17,3,10,69.1,67.1,No
S0296,45,Female,C104,14,46.7,11,0,8,62.1,64.1,No
S0297,39,Other,C102,22,23.2,12,4,1,65.3,48.2,No
S0298,40,Female,C104,20,39.9,8,5,5,57.9,70.5,No
S0299,22,Female,C102,20,46.8,1,5,0,71.3,80.1,Yes
S0300,49,Other,C101,12,39.8,4,3,12,61,40.5,No
S0301,18,Female,C102,24,33,12,4,6,52.5,68.2,No
S0302,18,Male,C104,21,29.7,15,3,2,78.9,98.2,No
S0303,36,Female,C101,9,45.4,15,2,6,79.4,88,Yes
S0304,47,Female,C103,19,20.8,23,0,3,86.7,82.5,No
S0305,19,Male,C102,25,25.3,2,2,8,54.6,87.4,Yes
S0306,38,Female,C101,31,31,21,0,4,62.8,63.5,Yes
S0307,29,Other,C102,21,47.4,3,1,2,73.5,60.9,No
S0308,43,Other,C101,19,38.8,10,5,14,62.5,100,No
S0309,49,Female,C101,12,25.3,22,3,7,78.6,91.6,No
S0310,23,Male,C102,24,31.9,13,1,5,77.5,60.1,No
S0311,49,Other,C103,20,28.9,2,1,1,77.2,37.4,Yes
S0312,40,Female,C101,16,27.9,15,5,2,91.9,60.5,No
S0313,21,Male,C101,22,44.8,21,5,7,79.7,85.9,No
S0314,40,Other,C101,21,21.3,14,0,14,72.3,61.8,No
S0315,28,Female,C103,20,51.1,9,2,9,67.1,81.6,No
S0316,41,Female,C103,28,43.3,8,4,6,68.1,100,No
S0317,44,Female,C104,22,45.9,10,0,9,54,73.1,Yes
S0318,34,Male,C102,17,30.4,15,4,5,43.5,79.7,Yes
S0319,48,Male,C103,23,33.5,9,1,13,77,88.7,No
S0320,23,Male,C102,19,20.7,16,4,0,88.4,53.4,No
S0321,41,Female,C104,20,29.8,18,2,8,65,59.5,No
S0322,22,Male,C102,14,39.9,1,0,2,93.8,89.5,No
S0323,37,Male,C103,19,48,23,5,13,67.4,75.7,No
S0324,19,Male,C102,24,23.9,22,2,4,40.7,77.4,No
S0325,23,Female,C103,18,31.3,1,2,6,83.8,75.7,No
S0326,39,Other,C102,21,33.5,5,0,14,62.8,94.6,No
S0327,28,Male,C103,24,21,18,5,6,85.1,83.7,No
S0328,48,Male,C103,21,40.9,7,2,2,50.8,84,No
S0329,33,Female,C102,22,27.8,2,5,14,76.2,99.4,No
S0330,33,Female,C104,13,33,13,3,3,58,100,No
S0331,18,Male,C101,16,30.5,24,3,9,73,100,No
S0332,26,Female,C104,8,27.1,15,3,6,81.5,63.4,No
S0333,45,Male,C102,26,34.9,0,4,7,78,100,Yes
S0334,44,Male,C104,30,32.8,20,2,1,71,53.1,No
S0335,23,Female,C103,19,31.3,2,0,8,49.3,100,Yes
S0336,33,Male,C101,20,27.7,21,0,6,81,62.3,No
S0337,46,Other,C102,17,38.2,17,4,12,85.5,73.6,No
S0338,20,Male,C102,27,51.5,8,0,7,54.4,75.4,No
S0339,37,Female,C102,24,36.4,5,3,5,56.6,57.7,No
S0340,45,Female,C101,20,45,22,2,5,86.1,76.7,No
S0341,44,Male,C103,21,21.1,20,0,8,66.9,58.7,No
S0342,21,Female,C102,18,36.6,24,0,3,56.9,50.3,No
S0343,36,Male,C104,16,24,0,1,10,74.1,74.2,No
S0344,43,Other,C102,20,20.2,20,1,10,60.4,100,No
S0345,20,Male,C102,18,27.6,9,1,4,72.4,69.9,No
S0346,48,Male,C102,24,46.9,5,2,8,63.8,93.8,No
S0347,36,Male,C102,15,44.5,22,3,0,65.1,58.1,No
S0348,37,Other,C103,20,37.4,11,5,3,86.7,49.3,No
S0349,49,Female,C104,19,19.7,3,3,6,33,84.1,No
S0350,24,Female,C103,14,33,12,3,10,78.3,100,No
S0351,37,Male,C104,20,38,16,2,14,84.2,79.2,No
S0352,26,Female,C102,34,36.8,7,2,8,60.7,91.5,No
S0353,18,Male,C101,17,16.6,19,1,14,84.1,100,Yes
S0354,25,Female,C103,16,26.1,2,0,13,55.6,74.3,No
S0355,49,Male,C101,16,34.4,11,4,12,60.1,72,No
S0356,24,Male,C103,23,40.4,6,4,10,58.4,84.4,No
S0357,35,Male,C102,19,13,11,5,11,84.3,88,No
S0358,25,Female,C103,18,33.4,1,0,12,43.8,47,Yes
S0359,18,Female,C102,25,36.4,23,5,9,94.6,80.9,No
S0360,28,Male,C103,18,43.5,13,1,5,65.4,75,No
S0361,45,Female,C102,24,41.9,21,5,11,79.2,59.2,No
S0362,42,Female,C102,21,40.8,22,0,7,77.9,73.6,No
S0363,42,Female,C104,12,27,4,0,12,72.3,51.7,No
S0364,35,Male,C102,23,15.9,8,4,8,61,44.8,No
S0365,40,Male,C104,24,31.1,20,1,9,88.6,76.3,No
S0366,48,Female,C102,30,45,10,2,3,62.3,93,No
S0367,47,Male,C101,17,48.9,4,5,0,59,68.1,No
S0368,27,Male,C102,17,42.1,2,4,13,83.2,55.8,Yes
S0369,20,Female,C101,24,39.3,16,5,7,72.2,58.9,No
S0370,24,Other,C101,20,38.8,1,5,1,90.4,86,No
S0371,45,Male,C102,18,29.4,23,2,10,69.1,100,No
S0372,33,Male,C101,25,33.7,0,1,0,60.2,90.4,Yes
S0373,43,Female,C104,23,51.7,6,0,12,74.1,100,Yes
S0374,33,Male,C103,28,25.6,13,3,6,63.3,54,No
S0375,42,Male,C102,17,51.1,4,5,11,60.7,73.5,No
S0376,37,Male,C101,15,31.8,18,3,9,82.5,95.4,No
S0377,45,Female,C102,23,48.3,10,1,8,97.5,47,No
S0378,34,Female,C104,30,20.9,22,3,10,66.3,61.8,No
S0379,19,Male,C102,18,40.9,24,5,14,55.4,93.8,No
S0380,18,Male,C102,24,27.6,1,2,11,67.7,80.2,No
S0381,33,Male,C101,18,20.8,7,3,11,77.7,55.7,No
S0382,47,Female,C104,25,37.2,8,1,8,73.9,42.4,No
S0383,29,Male,C103,19,45.1,2,1,2,87.9,100,Yes
S0384,22,Male,C103,15,26.6,1,2,5,80,33.9,No
S0385,22,Female,C101,21,20,6,3,6,53.4,87.6,No
S0386,49,Male,C102,15,34.1,4,3,13,62.6,64.3,Yes
S0387,44,Female,C101,17,34.1,20,0,9,49.3,95.9,No
S0388,40,Male,C101,22,40.5,4,4,8,87.2,54.2,No
S0389,26,Male,C101,16,44.5,19,1,14,40.1,100,No
S0390,26,Male,C102,21,34.4,12,0,1,50.8,83,No
S0391,20,Female,C104,27,53.6,20,1,7,62.3,86.3,Yes
S0392,36,Female,C101,22,37.2,19,0,13,78.5,59.5,Yes
S0393,33,Female,C102,21,31.5,5,4,6,62.2,72.3,No
S0394,33,Male,C104,17,18.9,19,0,3,64.5,72.9,No
S0395,20,Female,C101,22,32.4,17,1,1,64.8,100,No
S0396,37,Male,C103,23,31.6,24,3,7,72.6,83,No
S0397,41,Male,C104,12,44.6,1,1,10,51.7,85.9,Yes
S0398,39,Female,C101,17,39.6,24,5,4,55.8,85.7,No
S0399,41,Male,C104,22,23.2,5,2,5,95.2,87.6,No
S0400,18,Male,C104,11,36.7,8,2,13,76,47.2,No
S0401,41,Male,C104,29,41.7,24,5,10,81.4,100,No
S0402,37,Male,C104,22,50.3,2,2,6,70.9,57.5,Yes
S0403,28,Male,C104,16,43.9,0,2,14,67.9,74.2,No
S0404,34,Female,C104,23,42.6,0,4,14,76.9,100,Yes
S0405,25,Male,C101,17,35.6,18,3,9,80.9,100,No
S0406,21,Female,C103,11,38.9,4,3,0,82.7,91.1,No
S0407,23,Female,C102,14,47.5,12,1,7,68.1,64.9,Yes
S0408,25,Male,C104,23,21.7,18,5,3,84.3,77.6,No
S0409,37,Male,C102,19,31.5,11,0,12,33,78.3,No
S0410,47,Male,C101,19,27.3,15,1,8,83.4,79,Yes
S0411,20,Female,C104,16,38.8,24,1,0,63.6,50.4,Yes
S0412,33,Male,C103,17,47.3,24,1,10,78.3,100,No
S0413,47,Female,C102,21,29,18,1,1,60.3,77.7,No
S0414,42,Male,C104,17,11.1,2,3,13,50.1,60.6,No
S0415,20,Female,C101,21,30.9,11,0,5,75.1,65,No
